#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2040736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=27204, tid=28032
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Sep 16 16:28:56 2024 India Standard Time elapsed time: 12753.036570 seconds (0d 3h 32m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1f305e400):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28032, stack(0x000000610eb00000,0x000000610ec00000)]


Current CompileTask:
C2:12753036 60749       4       com.android.tools.r8.internal.hI0::o (1050 bytes)

Stack: [0x000000610eb00000,0x000000610ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f1ff5a4f90 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Rishabh\Desktop\ooh monitoring app\.gradle\buildOutputCleanup)" [_thread_blocked, id=16928, stack(0x0000006100c00000,0x0000006100d00000)]
  0x000001f1ff5a54a0 JavaThread "build event listener" [_thread_blocked, id=2272, stack(0x0000006100d00000,0x0000006100e00000)]
  0x000001f1ff5a5ec0 JavaThread "Execution worker for ':'" [_thread_blocked, id=29492, stack(0x0000006100e00000,0x0000006100f00000)]
  0x000001f1f498f970 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=23632, stack(0x0000006101000000,0x0000006101100000)]
  0x000001f1f4990390 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=28340, stack(0x0000006101200000,0x0000006101300000)]
  0x000001f1f4993120 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=24684, stack(0x0000006101300000,0x0000006101400000)]
  0x000001f1efc1af90 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=4564, stack(0x0000006101400000,0x0000006101500000)]
  0x000001f1f49908a0 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=7876, stack(0x0000006101500000,0x0000006101600000)]
  0x000001f1f1426a50 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=11464, stack(0x0000006101600000,0x0000006101700000)]
  0x000001f1f1426540 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=9560, stack(0x0000006101700000,0x0000006101800000)]
  0x000001f1f1426f60 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=26044, stack(0x0000006101800000,0x0000006101900000)]
  0x000001f1f1427470 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=5912, stack(0x0000006101900000,0x0000006101a00000)]
  0x000001f1f1426030 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=22680, stack(0x0000006101a00000,0x0000006101b00000)]
  0x000001f1f1427980 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=23072, stack(0x0000006101b00000,0x0000006101c00000)]
  0x000001f1feacafc0 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=2168, stack(0x0000006101c00000,0x0000006101d00000)]
  0x000001f1feacaab0 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=23440, stack(0x0000006101d00000,0x0000006101e00000)]
  0x000001f1feacbef0 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=24248, stack(0x0000006101e00000,0x0000006101f00000)]
  0x000001f1f47fae00 JavaThread "Cache worker for execution history cache (C:\Users\Rishabh\Desktop\ooh monitoring app\.gradle\7.3.3\executionHistory)" [_thread_blocked, id=11828, stack(0x0000006101f00000,0x0000006102000000)]
  0x000001f1fad09250 JavaThread "Unconstrained build operations" [_thread_blocked, id=22328, stack(0x0000006102200000,0x0000006102300000)]
  0x000001f1e8e67420 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10832, stack(0x0000006102300000,0x0000006102400000)]
  0x000001f1ee974e00 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23692, stack(0x0000006102400000,0x0000006102500000)]
  0x000001f1efc1c3d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9396, stack(0x0000006102500000,0x0000006102600000)]
  0x000001f1f49921f0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=28064, stack(0x0000006102600000,0x0000006102700000)]
  0x000001f1efc1b4a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=28228, stack(0x0000006102700000,0x0000006102800000)]
  0x000001f1f47fa8f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=29400, stack(0x0000006102800000,0x0000006102900000)]
  0x000001f1eed31b30 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=28008, stack(0x0000006102900000,0x0000006102a00000)]
  0x000001f1e8e67930 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=26452, stack(0x0000006102a00000,0x0000006102b00000)]
  0x000001f1fad09760 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=9056, stack(0x0000006102b00000,0x0000006102c00000)]
  0x000001f1fd6a5e90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=18324, stack(0x0000006102c00000,0x0000006102d00000)]
  0x000001f1f47f94b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=26764, stack(0x0000006102d00000,0x0000006102e00000)]
  0x000001f1fc7854d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=25988, stack(0x0000006102e00000,0x0000006102f00000)]
  0x000001f1f47f99c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3276, stack(0x0000006102f00000,0x0000006103000000)]
  0x000001f1eed31110 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16336, stack(0x0000006103100000,0x0000006103200000)]
  0x000001f1feacb4d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=5628, stack(0x0000006103200000,0x0000006103300000)]
  0x000001f1fad07e10 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=7116, stack(0x0000006103300000,0x0000006103400000)]
  0x000001f1fd6a63a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12692, stack(0x0000006103400000,0x0000006103500000)]
  0x000001f1f56f65a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=4152, stack(0x0000006104300000,0x0000006104400000)]
  0x000001f1fd1d6a40 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12132, stack(0x0000006104400000,0x0000006104500000)]
  0x000001f1feacb9e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=17856, stack(0x0000006104500000,0x0000006104600000)]
  0x000001f1e8e67e40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19320, stack(0x0000006104600000,0x0000006104700000)]
  0x000001f1fc7859e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2068, stack(0x0000006104700000,0x0000006104800000)]
  0x000001f1eed30c00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=26384, stack(0x0000006104800000,0x0000006104900000)]
  0x000001f1efc1b9b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21852, stack(0x0000006104900000,0x0000006104a00000)]
  0x000001f1feacc400 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=20076, stack(0x0000006104a00000,0x0000006104b00000)]
  0x000001f1f47fa3e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=29152, stack(0x0000006104b00000,0x0000006104c00000)]
  0x000001f1fc785ef0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5828, stack(0x0000006104c00000,0x0000006104d00000)]
  0x000001f187b907f0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19988, stack(0x0000006104d00000,0x0000006104e00000)]
  0x000001f1eed301e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=28324, stack(0x0000006104e00000,0x0000006104f00000)]
  0x000001f1ee975310 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=8040, stack(0x0000006104f00000,0x0000006105000000)]
  0x000001f1fd1d6f50 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=20548, stack(0x0000006105000000,0x0000006105100000)]
  0x000001f1f56f5b80 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=11244, stack(0x0000006105100000,0x0000006105200000)]
  0x000001f1fdc74230 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11504, stack(0x0000006105200000,0x0000006105300000)]
  0x000001f1ff40e8c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11968, stack(0x0000006105300000,0x0000006105400000)]
  0x000001f1f2310d40 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5320, stack(0x0000006105400000,0x0000006105500000)]
  0x000001f187b8f8c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23468, stack(0x0000006105500000,0x0000006105600000)]
  0x000001f1ee973ed0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26364, stack(0x0000006105600000,0x0000006105700000)]
  0x000001f1fd1d7460 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=18112, stack(0x0000006105700000,0x0000006105800000)]
  0x000001f1eed31620 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24932, stack(0x0000006105800000,0x0000006105900000)]
  0x000001f1fd1d7970 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2380, stack(0x0000006105900000,0x0000006105a00000)]
  0x000001f1f23123f0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=26456, stack(0x0000006105a00000,0x0000006105b00000)]
  0x000001f1eed306f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=25548, stack(0x0000006105b00000,0x0000006105c00000)]
  0x000001f1efc1bec0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=8648, stack(0x0000006105c00000,0x0000006105d00000)]
  0x000001f1fdc74c50 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=24212, stack(0x0000006105d00000,0x0000006105e00000)]
  0x000001f1fad08320 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=22628, stack(0x0000006105e00000,0x0000006105f00000)]
  0x000001f187b8df70 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8244, stack(0x0000006105f00000,0x0000006106000000)]
  0x000001f1ee975820 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=22736, stack(0x0000006106000000,0x0000006106100000)]
  0x000001f1f4990db0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=11692, stack(0x0000006106100000,0x0000006106200000)]
  0x000001f1f56f6fc0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20632, stack(0x0000006106200000,0x0000006106300000)]
  0x000001f1f2313320 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13628, stack(0x0000006106300000,0x0000006106400000)]
  0x000001f1f498fe80 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=10804, stack(0x0000006106400000,0x0000006106500000)]
  0x000001f1fdc75670 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18192, stack(0x0000006106500000,0x0000006106600000)]
  0x000001f187b8fdd0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10612, stack(0x0000006106600000,0x0000006106700000)]
  0x000001f1ff40cf70 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=28688, stack(0x0000006106700000,0x0000006106800000)]
  0x000001f187400750 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=29224, stack(0x0000006106800000,0x0000006106900000)]
  0x000001f1fa0e8ea0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18856, stack(0x0000006106900000,0x0000006106a00000)]
  0x000001f1fad08830 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=9672, stack(0x0000006106a00000,0x0000006106b00000)]
  0x000001f187400240 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=19716, stack(0x0000006106b00000,0x0000006106c00000)]
  0x000001f1f2312900 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=25740, stack(0x0000006106c00000,0x0000006106d00000)]
  0x000001f1f56f74d0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=5316, stack(0x0000006106d00000,0x0000006106e00000)]
  0x000001f1ff40f2e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6532, stack(0x0000006106e00000,0x0000006106f00000)]
  0x000001f1feacc910 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27748, stack(0x0000006106f00000,0x0000006107000000)]
  0x000001f1ee9743e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=23152, stack(0x0000006107000000,0x0000006107100000)]
  0x000001f1f49912c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=4248, stack(0x0000006107100000,0x0000006107200000)]
  0x000001f187400c60 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=21276, stack(0x0000006107200000,0x0000006107300000)]
  0x000001f1f56f6090 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=2236, stack(0x0000006107300000,0x0000006107400000)]
  0x000001f1fad08d40 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=13892, stack(0x0000006107400000,0x0000006107500000)]
  0x000001f1feacce20 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=13736, stack(0x0000006107500000,0x0000006107600000)]
  0x000001f1f49917d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27908, stack(0x0000006107600000,0x0000006107700000)]
  0x000001f1fdd5c4b0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8820, stack(0x0000006107700000,0x0000006107800000)]
  0x000001f1f56f6ab0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=12232, stack(0x0000006107800000,0x0000006107900000)]
  0x000001f1ee975d30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=9204, stack(0x0000006107900000,0x0000006107a00000)]
  0x000001f1feaca090 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=25856, stack(0x0000006107a00000,0x0000006107b00000)]
  0x000001f1f3c9bac0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=28408, stack(0x0000006107b00000,0x0000006107c00000)]
  0x000001f1feacd330 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13308, stack(0x0000006107c00000,0x0000006107d00000)]
  0x000001f1ee976240 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23272, stack(0x0000006107d00000,0x0000006107e00000)]
  0x000001f1f3c9bfd0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=21860, stack(0x0000006107e00000,0x0000006107f00000)]
  0x000001f1ee976750 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1796, stack(0x0000006107f00000,0x0000006108000000)]
  0x000001f1fdd5ced0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14560, stack(0x0000006108000000,0x0000006108100000)]
  0x000001f1fdc75160 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=29680, stack(0x0000006108100000,0x0000006108200000)]
  0x000001f1feacd840 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=392, stack(0x0000006108200000,0x0000006108300000)]
  0x000001f1ff40e3b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=5832, stack(0x0000006108300000,0x0000006108400000)]
  0x000001f1f3c9c4e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12412, stack(0x0000006108400000,0x0000006108500000)]
  0x000001f1fdc774d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=10908, stack(0x0000006108500000,0x0000006108600000)]
  0x000001f1fdc76ab0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=29300, stack(0x0000006108600000,0x0000006108700000)]
  0x000001f1f4991ce0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=27456, stack(0x0000006108700000,0x0000006108800000)]
  0x000001f1ff40d480 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14868, stack(0x0000006108800000,0x0000006108900000)]
  0x000001f1ee976c60 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=27216, stack(0x0000006108900000,0x0000006108a00000)]
  0x000001f1fdd5ab60 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13040, stack(0x0000006108a00000,0x0000006108b00000)]
  0x000001f1f2312e10 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=27756, stack(0x0000006108b00000,0x0000006108c00000)]
  0x000001f1fdc76090 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=4352, stack(0x0000006108c00000,0x0000006108d00000)]
  0x000001f1fdd5bfa0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21568, stack(0x0000006108d00000,0x0000006108e00000)]
  0x000001f1fdc75b80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=26052, stack(0x0000006108e00000,0x0000006108f00000)]
  0x000001f1f3c9c9f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13468, stack(0x0000006108f00000,0x0000006109000000)]
  0x000001f1873ff310 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24184, stack(0x0000006109000000,0x0000006109100000)]
  0x000001f1fdc765a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23364, stack(0x0000006109100000,0x0000006109200000)]
  0x000001f1ff40c550 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14052, stack(0x0000006109200000,0x0000006109300000)]
  0x000001f1fdc76fc0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=8656, stack(0x0000006109300000,0x0000006109400000)]
  0x000001f1fdc73d20 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18316, stack(0x0000006109400000,0x0000006109500000)]
  0x000001f1ff40d990 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=17616, stack(0x0000006109500000,0x0000006109600000)]
  0x000001f1fdc74740 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22320, stack(0x0000006109600000,0x0000006109700000)]
  0x000001f1fb7a3020 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=11360, stack(0x0000006109700000,0x0000006109800000)]
  0x000001f1ff40edd0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19628, stack(0x0000006109800000,0x0000006109900000)]
  0x000001f1fb7a1be0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22764, stack(0x0000006109900000,0x0000006109a00000)]
  0x000001f1ff40f7f0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9600, stack(0x0000006109a00000,0x0000006109b00000)]
  0x000001f1fa0e98c0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1368, stack(0x0000006109b00000,0x0000006109c00000)]
  0x000001f1fa0e7a60 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=19212, stack(0x0000006109c00000,0x0000006109d00000)]
  0x000001f1e8e1c380 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=7416, stack(0x0000006109d00000,0x0000006109e00000)]
  0x000001f1fa0e8480 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=22380, stack(0x0000006109e00000,0x0000006109f00000)]
  0x000001f1fa0e6b30 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=17488, stack(0x0000006109f00000,0x000000610a000000)]
  0x000001f1fa0e7f70 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25160, stack(0x000000610a000000,0x000000610a100000)]
  0x000001f187b902e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23188, stack(0x000000610a100000,0x000000610a200000)]
  0x000001f187b8d550 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22104, stack(0x000000610a200000,0x000000610a300000)]
  0x000001f187b8d040 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=28784, stack(0x000000610a400000,0x000000610a500000)]
  0x000001f1ee977170 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22504, stack(0x000000610a700000,0x000000610a800000)]
  0x000001f187b8e990 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=13276, stack(0x000000610a800000,0x000000610a900000)]
  0x000001f1ee977680 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=28904, stack(0x000000610a900000,0x000000610aa00000)]
  0x000001f187b8da60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=5164, stack(0x000000610aa00000,0x000000610ab00000)]
  0x000001f1fdd5d3e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=28952, stack(0x000000610b800000,0x000000610b900000)]
  0x000001f1fdd5c9c0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=21364, stack(0x000000610b900000,0x000000610ba00000)]
  0x000001f187b8e480 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=25676, stack(0x000000610ba00000,0x000000610bb00000)]
  0x000001f1fdd5a140 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=22260, stack(0x000000610bb00000,0x000000610bc00000)]
  0x000001f187b8eea0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24596, stack(0x000000610bc00000,0x000000610bd00000)]
  0x000001f1f56d6c50 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=26604, stack(0x000000610bd00000,0x000000610be00000)]
  0x000001f187b8f3b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=3264, stack(0x000000610be00000,0x000000610bf00000)]
  0x000001f1f56d3ec0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=9048, stack(0x000000610bf00000,0x000000610c000000)]
  0x000001f1873ff820 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22732, stack(0x000000610c000000,0x000000610c100000)]
  0x000001f1f56d5d20 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=26744, stack(0x000000610c100000,0x000000610c200000)]
  0x000001f1873ffd30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=28872, stack(0x000000610c200000,0x000000610c300000)]
  0x000001f1fbb09fa0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=27804, stack(0x000000610c300000,0x000000610c400000)]
  0x000001f1fd3313f0 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=8032, stack(0x000000610c600000,0x000000610c700000)]
  0x000001f1fd331900 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=23260, stack(0x000000610c700000,0x000000610c800000)]
  0x000001f1fd331e10 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_Java, id=25068, stack(0x000000610c800000,0x000000610c900000)]
  0x000001f1fd332320 JavaThread "pool-53-thread-1" [_thread_blocked, id=24260, stack(0x000000610c900000,0x000000610ca00000)]
  0x000001f1fd332830 JavaThread "stderr" [_thread_in_native, id=16532, stack(0x000000610ca00000,0x000000610cb00000)]
  0x000001f1fd32f590 JavaThread "stdout" [_thread_in_native, id=5844, stack(0x000000610cb00000,0x000000610cc00000)]
  0x000001f1fb7a0cb0 JavaThread "Build operations" [_thread_blocked, id=27360, stack(0x000000610a300000,0x000000610a400000)]
  0x000001f1fb7a11c0 JavaThread "Build operations Thread 2" [_thread_blocked, id=2892, stack(0x000000610a500000,0x000000610a600000)]
  0x000001f1fb7a2b10 JavaThread "Build operations Thread 3" [_thread_blocked, id=3340, stack(0x000000610a600000,0x000000610a700000)]
  0x000001f1fb7a0290 JavaThread "Build operations Thread 4" [_thread_blocked, id=20788, stack(0x000000610c500000,0x000000610c600000)]
  0x000001f1fb7a07a0 JavaThread "Build operations Thread 5" [_thread_blocked, id=2360, stack(0x000000610cc00000,0x000000610cd00000)]
  0x000001f1fb7a16d0 JavaThread "Build operations Thread 6" [_thread_blocked, id=2308, stack(0x000000610cd00000,0x000000610ce00000)]
  0x000001f1fb79fd80 JavaThread "Build operations Thread 7" [_thread_blocked, id=3316, stack(0x000000610ce00000,0x000000610cf00000)]
  0x000001f1fb7a3530 JavaThread "Build operations Thread 8" [_thread_blocked, id=13840, stack(0x000000610cf00000,0x000000610d000000)]
  0x000001f1fb7a20f0 JavaThread "Build operations Thread 9" [_thread_blocked, id=23972, stack(0x000000610d000000,0x000000610d100000)]
  0x000001f1fb7a2600 JavaThread "Build operations Thread 10" [_thread_blocked, id=1716, stack(0x000000610d100000,0x000000610d200000)]
  0x000001f1ff047f50 JavaThread "Build operations Thread 11" [_thread_blocked, id=19928, stack(0x000000610d200000,0x000000610d300000)]
  0x000001f1ff046600 JavaThread "Build operations Thread 12" [_thread_blocked, id=25372, stack(0x000000610d300000,0x000000610d400000)]
  0x000001f1ff047a40 JavaThread "Build operations Thread 13" [_thread_blocked, id=29636, stack(0x000000610d400000,0x000000610d500000)]
  0x000001f1ff0456d0 JavaThread "Build operations Thread 14" [_thread_blocked, id=15952, stack(0x000000610d500000,0x000000610d600000)]
  0x000001f1ff0460f0 JavaThread "Build operations Thread 15" [_thread_blocked, id=1604, stack(0x000000610d600000,0x000000610d700000)]
  0x000001f1ff045be0 JavaThread "Build operations Thread 16" [_thread_blocked, id=24016, stack(0x000000610d700000,0x000000610d800000)]
